 $DATA  
Sc ROHF with D4H symmetry and Bunge basis                                       
DNH      2
22 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 13 1.07034595E+00-0.00000000E+00
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  8-0.00000000E+00-0.00000000E+00-2.70697371E-02-0.00000000E+00-0.00000000E+00
23  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.15068125E-02-0.00000000E+00
23 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.76787589E-01
23 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 12-3.08511980E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 13-0.00000000E+00 1.07034592E+00
24  1 2.13256569E-03-1.12513008E-02 4.58307893E-01 3.29028387E-02-1.05406436E+00
24  2 2.24482944E+00-1.43893103E+00 8.70289265E-02 1.15996983E+00-1.56405655E+00
24  3 1.00829771E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  7-0.00000000E+00-0.00000000E+00 2.48071662E-02 2.48069283E-02-4.96140944E-02
24  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.38918108E-01-1.38916858E-01
24  9 2.77834966E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.08405691E-01
24 10 7.08398924E-01-1.41680462E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 11-1.06256476E+00-1.06255497E+00 2.12511973E+00-0.00000000E+00-0.00000000E+00
24 12-0.00000000E+00 5.74285286E-01 5.74279964E-01-1.14856525E+00-0.00000000E+00
24 13-0.00000000E+00-0.00000000E+00
25  1-6.90162206E-09 1.87634190E-08-8.34372899E-07-6.08019935E-08 1.95418576E-06
25  2-4.17329211E-06 2.62793842E-06-1.60448603E-07-2.14916324E-06 2.93661241E-06
25  3-1.95147818E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  7-0.00000000E+00-0.00000000E+00 7.67656775E-02-7.67657224E-02 4.49708180E-08
25  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.94000855E-01 3.94001112E-01
25  9-2.56875460E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.18000235E+00
25 10-2.18000363E+00 1.28621807E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 11-3.09375579E+00 3.09375776E+00-1.96333921E-06-0.00000000E+00-0.00000000E+00
25 12-0.00000000E+00 1.60421848E+00-1.60421959E+00 1.11328972E-06-0.00000000E+00
25 13-0.00000000E+00-0.00000000E+00
26  1-1.71498353E-03 7.91444825E-03-3.27271743E-01-2.35354528E-02 7.54076513E-01
26  2-1.60746998E+00 1.02533908E+00-6.22301004E-02-8.31099312E-01 1.12217667E+00
26  3-7.28713376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 0.00000000E+00 3.43021044E-02 3.43021752E-02-6.86042796E-02
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93919751E-01-1.93920120E-01
26  9 3.87839871E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.80117505E-01
26 10 9.80119518E-01-1.96023702E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 11-1.47757774E+00-1.47758064E+00 2.95515838E+00 0.00000000E+00 0.00000000E+00
26 12 0.00000000E+00 7.95089965E-01 7.95091529E-01-1.59018149E+00 0.00000000E+00
26 13 0.00000000E+00 0.00000000E+00
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  8-0.00000000E+00-0.00000000E+00-8.63086990E-02-0.00000000E+00-0.00000000E+00
27  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.84315847E-01-0.00000000E+00
27 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.45329253E+00
27 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 12 3.64175087E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 13-0.00000000E+00-1.93644099E+00
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  8-0.00000000E+00-8.63086958E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  9-0.00000000E+00-0.00000000E+00 4.84315861E-01-0.00000000E+00-0.00000000E+00
28 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.45329245E+00-0.00000000E+00
28 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.64175089E+00
28 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 13-1.93644096E+00-0.00000000E+00
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  8-4.60747065E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  9-0.00000000E+00 3.08247763E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 10-0.00000000E+00-0.00000000E+00-2.32331610E-01-0.00000000E+00-0.00000000E+00
29 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.72057112E+00-0.00000000E+00
29 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.30723204E+00
29 13-0.00000000E+00-0.00000000E+00
 $END   
 POPULATION ANALYSIS
SC          21.00000   0.00000  21.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
